video_id,title
zdMhGxRWutQ,Sqrt(x) - Leetcode 69 - Python
QhszUQhGGlA,Binary Tree Postorder Traversal (Iterative) - Leetcode 145 - Python
afTpieEZXck,Binary Tree Preorder Traversal (Iterative) - Leetcode 144 - Python
68isPRHgcFQ,Concatenation of Array - Leetcode 1929 - Python
Mao9uzxwvmc,Symmetric Tree - Leetcode 101 - Python
cNWsgbKwwoU,Design Hashmap - Leetcode 706 - Python
2pndAmo_sMA,Range Sum Query Immutable - Leetcode 303 - Python
A2_ldqM4QcY,Middle of the Linked List - Leetcode 876 - Python
eBTZQt1TWfk,Add to Array-Form of Integer - Leetcode 989 - Python
joxx4hTYwcw,Minimum Distance between BST Nodes - Leetcode 783 - Python
ypn0aZ0nrL4,Contains Duplicate II - Leetcode 219 - Python
wrIWye928JQ,Count Odd Numbers in an Interval Range - Leetcode 1523 - Python
IvIKD_EU8BY,Shuffle the Array (Constant Space) - Leetcode 1470 - Python
i5I_wrbUdzM,Greatest Common Divisor of Strings - Leetcode 1071 - Python
3lpNp5Ojvrw,N-th Tribonacci Number - Leetcode 1137
LECWOvTo-Sc,Merge Strings Alternately - Leetcode 1768 - Python
ILDLM86jNow,Sign of An Array - Leetcode 1822 - Python
a4wqKR-znBE,Find the Difference of Two Arrays - Leetcode 2215 - Python
WliTu6gIK7o,Matrix Diagonal Sum - Leetcode 1572 - Python
d5zCHesOrSk,Design Parking System - Leetcode 1603 - Python
VymjPQUXjL8,Design HashSet - Leetcode 705 - Python
X_vJDpCCuoA,Excel Sheet Column Title - Leetcode 168 - Python
oFmv4N4z00c,Find the Difference - Leetcode 389 - Python
QC4c9fyr8As,Sort Array by Parity - Leetcode 905 - Python
sqWOFIZ9Z0U,Monotonic Array - Leetcode 896 - Python
7kUEwiwwnlA,Reverse Words in a String III - Leetcode 557 - Python
BqhDFUo1rjs,Number of Good Pairs - Leetcode 1512 - Python
k1DNTyal77I,Pascal's Triangle II - Leetcode 119 - Python
k2qrymM_DOo,Backspace String Compare - Leetcode 844 - Python
qEYZPwnlM0U,Power of Four - Leetcode 342 - Python
ejBwc2oE7ck,Check If Two String Arrays are Equivalent - Leetcode 1662 - Python
EQ5jTZdEn8Y,Find Words That Can Be Formed by Characters - Leetcode 1160 - Python
vcrOpJQHsSE,Largest 3-Same-Digit Number in String - Leetcode 2264 - Python
lslcc0tumpU,Count of Matches in Tournament - Leetcode 1688 - Python
tKK7gvPCQfs,Calculate Money in Leetcode Bank - Leetcode 1716 - Python
svuPjFAUeDE,Largest Odd Number in String - Leetcode 1903 - Python
DzMT3bDgVn0,Transpose Matrix - Leetcode 867 - Python
Hi8vMnnTZHE,Destination City - Leetcode 1436 - Python
wBPoEm3r3EA,Maximum Product Difference Between Two - Leetcode 1913 - Python
xa83GG1RIOY,Image Smoother - Leetcode 661 - Python
BTzNimiQdW4,Buy Two Chocolates - Leetcode 2706 - Python
mc_eSStDrWw,Maximum Score After Splitting a String - Leetcode 1422 - Python
VWRJBNP7uH8,Path Crossing - Leetcode 1496 - Python
9vAQdmVU2ds,Minimum Changes To Make Alternating Binary String - Leetcode 1758 - Python
a3SmUiimBi8,Redistribute Characters to Make All Strings Equal - Leetcode 1897 - Python
66b2V_rCuJw,Largest Substring Between Two Equal Characters - Leetcode 1624 - Python
JW8fgvoxPTg,Assign Cookies - Leetcode 455 - Python
9pl1QiaGgmI,Convert an Array Into a 2D Array With Conditions - Leetcode 2610 - Python
uLVG45n4Sbg,Range Sum of BST - Leetcode 938 - Python
Nr8dbnL0_cM,Leaf-Similar Trees - Leetcode 872 - Python
d-ulaeRBA64,Set Mismatch - Leetcode 645 - Python
eanwa3ht3YQ,Implement Queue using Stacks - Leetcode 232 - Python
rBENYgWy3xU,First Unique Character in a String - Leetcode 387 - Python
4JA5MW772N0,Find First Palindromic String in the Array - Leetcode 2108 - Python
H2bjttEV4Vc,Power of Two - Leetcode 231 - Python
QiGaxdUINJ8,Find the Town Judge - Leetcode 997 - Python
EUKLOAv4-IQ,Maximum Odd Binary Number - Leetcode 2864 - Python
fwUTXaMom6U,Intersection of Two Arrays - Leetcode 349 - Python
FiQFJvCvWK4,Maximum Nesting Depth of the Parentheses - Leetcode 1614 - Python
10tBWNjzvtw,Make The String Great - Leetcode 1544 - Python
d_cvtFwnOZg,Number of Students Unable to Eat Lunch - Leetcode 1700 - Python
cVmS9N6kf2Y,Time Needed to Buy Tickets - Leetcode 2073 - Python
wdTRu9sarFA,Largest Local Values in a Matrix - Leetcode 2373 - Python
9a_cP54jn8Q,Evaluate Boolean Binary Tree - Leetcode 2331 - Python
LI7YR-bwNYY,Sum of All Subsets XOR Total - Leetcode 1863 - Python
Z51jYCeBLVI,Special Array with X Elements Greater than or Equal X - Leetcode 1608 - Python
imbrLFL20tQ,Score of a String - Leetcode 3110 - Python
_g9jrLuAphs,Longest Palindrome - Leetcode 409 - Python
QEESBA2Q_88,Find Common Characters - Leetcode 1002 - Python
mQAoeYaE3Xk,Height Checker - Leetcode 1051 - Python
OPvcR1e4lfg,Relative Sort Array - Leetcode 1122 - Python
wS7Ag33hf8E,Minimum Number of Moves to Seat Everyone - Leetcode 2037 - Python
V4d6xym5efE,Water Bottles - Leetcode 1518 - Python
Ur3saIXP7ro,Crawler Log Folder - Leetcode 1598 - Python
ceuQgACqr78,Lucky Numbers in a Matrix - Leetcode 1380 - Python
Zv_gXqqslbw,Sort the People - Leetcode 2418 - Python
Evq1SfUbhBg,Sort Array by Increasing Frequency - Leetcode 1636 - Python
K81C31ytOZE,Diameter of Binary Tree - Leetcode 543 - Python
l6_wwKzFmVo,Number of Senior Citizens - Leetcode 2678 - Python
XJkd8HKGcQw,Make Two Arrays Equal by Reversing Subarrays - Leetcode 1460 - Python
1KOnvGPv9Mo,Kth Distinct String in an Array - Leetcode 2053 - Python
mSVAw0AUZgA,Lemonade Change - Leetcode 860 - Python
GMUI91_pDmM,N-ary Tree Postorder Traversal - Leetcode 590 - Python
l-VLzZ2riTc,Covert 1D Array Into 2D Array - Leetcode 2022 - Python
yz48myznqQY,Minimum Bit Flips to Convert Number - Leetcode 2220 - Python
CFa2TgIHMN0,Count the Number of Consistent Strings - Leetcode 1684 - Python
24IYW1kQdYU,Uncommon Words from Two Sentences - Leetcode 884 - Python
yBdULgU_EvY,Minimum String Length After Removing Substrings - Leetcode 2696 - Python
9Ty_eRjoDNM,Circular Sentence - Leetcode 2490 - Python
c4oOIi5YTE4,Defuse the Bomb - Leetcode 1652 - Python
MQlC8EoOdZ0,Minimum Limit of Balls in a Bag - Leetcode 1760 - Python
AaoytRXBXGs,Final Array State After K Multiplication Operations I - Leetcode 3264 - Python
bHEQ4D_XcyY,Take Gifts From the Richest Pile - Leetcode 2558 - Python
BYushAxaQOg,Final Prices With a Special Discount in a Shop - Leetcode 1475 - Python
eJx-Cyc6KRQ,Maximum Score After Splitting a String - Leetcode 1422 - Python
7K2BjgjCFDo,String Matching in an Array - Leetcode 1408 - Python
zQrtsvo8lgM,Count Prefix and Suffix Pairs I & II - Leetcode 3042 & 3045 - Python
B26hW8fBMj0,Counting Words With a Given Prefix - Leetcode 2185 - Python
NcsmaL_e_Zg,Maximum Ascending Subarray Sum - Leetcode 1800 - Python
RY6P9V878-0,Special Array I - Leetcode 3151 - Python
Vzs_vlCIFEw,Check if Array Is Sorted and Rotated - Leetcode 1752 - Python
zDbApBI7UpE,Longest Strictly Increasing or Strictly Decreasing Subarray - Leetcode 3105 - Python
-N4_SJ9hUdY,Check if One String Swap Can Make Strings Equal - Leetcode 1790 - Python
f_u_9ixrktQ,Clear Digits - Leetcode 3174 - Python
ur0srHvM1cA,Apply Operations to an Array - Leetcode 2460 - Python
5MT4KsvOXYs,Merge Two 2D Arrays by Summing Values - Leetcode 2570 - Python
LQGmWiDuTw8,Find Missing and Repeated Values - Leetcode 2965 - Python
cWz4_zUegxE,Minimum Recolors to Get K Consecutive Black Blocks - Leetcode 2379
vxcpdClAktE,Divide Array Into Equal Pairs - Leetcode 2206 - Python
yTTtuxccFdU,Count Good Triplets - Leetcode 1534 - Python
sFY_14A28x0,Maximum Value of an Ordered Triplet I - Leetcode 2873 - Python
HToBFhTa1uQ,Sum of All Subsets XOR Total - Leetcode 1863 - Python
m7U90fpD2j0,Valid Word Abbreviation - Leetcode 408 - Python
SxoWfYjjRag,Smallest Number With All Set Bits - Leetcode 3370 - Python
Wwml2yq-qH4,The Two Sneaky Numbers of Digitville - Leetcode 3289 - Python
z65oMfaCSAQ,Find X-Sum of All K-Long Subarrays I - Leetcode 3318 Python
PZb41vsgo9E,Count Operations to Obtain Zero - Leetcode 2169 - Python
pRyFZIaKegA,Removing Stars From a String - Leetcode 2390 - Python
AeHMvcKuR0Y,Minimize Maximum of Array - Leetcode 2439 - Python
CKZPdiXiQf0,Optimal Partition of String - Leetcode 2405 - Python
OKnm5oyAhWg,Successful Pairs of Spells and Potions - Leetcode 2300 - Python
X8k48xek8g8,Number of Closed Islands - Leetcode 1254 - Python
gf0zsh1FIgE,Number of Enclaves - Leetcode 1020 - Python
G-EWVGCcL_w,Number of Zero-Filled Subarrays - Leetcode 2348 - Python
K7-mXA0irhY,Minimum Score of a Path Between Two Cities - Leetcode 2492 - Python
6st4IxEF-90,Accounts Merge - Leetcode 721 - Python
kMzJy9es7Hc,Find Peak Element - Leetcode 162 - Python
olbiZ-EOSig,Check Completeness of a Binary Tree - Leetcode 958 - Python
vm63HuIU7kw,Construct Binary Tree from Inorder and Postorder Traversal - Leetcode 106 - Python
MsYZSinhuFo,Sort an Array - Leetcode 912 - Python
UQ-1sBMV0v4,Construct Quad Tree - Leetcode 427 - Python
V_iHUhR8Dek,Longest Turbulent Array - Leetcode 978 - Python
doj95MelfSA,Maximum Twin Sum of a Linked List - Leetcode 2130 - Python
gdXkkmzvR3c,Last Stone Weight II - Leetcode 1049 - Python
kn0Z5_qPPzY,Find Duplicate Subtrees - Leetcode 652 - Python
miZ3qV04b1g,Ones and Zeroes - Leetcode 474 - Python
ycAq8iqh0TI,Remove Duplicates from Sorted Array II - Leetcode 80 - Python
ER_oLmdc-nw,Capacity to Ship Packages - Leetcode 1011 - Python
HGtqdzyUJ3k,Single Element in a Sorted Array - Leetcode 540 - Python
cEW05ofxhn0,Course Schedule IV - Leetcode 1462 - Python
igbboQbiwqw,Binary Tree Zigzag Level Order Traversal - Leetcode 103 - Python
d3UOz7zdE4I,Unique Paths II - Leetcode 63 - Python
kPsDTGcrzGM,Path with Maximum Probability - Leetcode 1514 - Python
69rcy6lb-HQ,Shortest Path with Alternating Colors - Leetcode 1129 - Python
I3lnDUIzIG4,Minimum Fuel Cost to Report to the Capital - Leetcode 2477 - Python
fjxb1hQfrZk,As Far from Land as Possible - Leetcode 1162 - Python
D8B4tKxMTnY,Number of Subarrays of size K and Average Greater than or Equal to Threshold - Leetcode 1343 Python
yYtaV0G3mWQ,Fruits into Basket - Leetcode 904 - Python
Cpg8f79luEA,Insert into a Binary Search Tree - Leetcode 701 - Python
LFzAoJJt92M,Delete Node in a BST - Leetcode 450 - Python
YnxUdAO7TAo,Shortest Path in a Binary Matrix - Leetcode 1091 - Python
7kURH3btcV4,Best Team with no Conflicts - Leetcode 1626 - Python
AZA8orksO4w,Find Closest Node to Given Two Nodes - Leetcode 2359 - Python
fxT9KjakYPM,Maximum Sum Circular Subarray - Leetcode 918 - Python
tMq9z5k3umQ,Flip String to Monotone Increasing - Leetcode 926 - Python
Wf4QhpdVFQo,Design Linked List - Leetcode 707 - Python
Xdt5Z583auM,Minimum Time to Collect All Apples in a Tree - Leetcode 1443 - Python
i1G-kKnBu8k,Design Browser History - Leetcode 1472 - Python
mzua0r94kb8,Validate Stack Sequences - Leetcode 946 - Python
bUr8cNWI09Q,Longest Palindromic Subsequence - Leetcode 516 - Python
zZA5KskfMuQ,Dota2 Senate - Leetcode 649 - Python
kEfPSzgL-Ss,Maximum Number of Vowels in a Substring of Given Length - Leetcode 1456 - Python
RvLrWFBJ9fM,Spiral Matrix II - Leetcode 59 - Python
mnJF4vJ7GyE,Uncrossed Lines - Leetcode 1035 - Python
D7TD_ArkfkA,Solving Questions With Brainpower - Leetcode 2140 - Python
JKpVHG2mhbk,Count Ways to Build Good Strings - Leetcode 2466 - Python
4LsrgMyQIjQ,Swapping Nodes in a Linked List - Leetcode 1721 - Python
TLzcum7vrTc,Minimum Number of Vertices to Reach all Nodes - Leetcode 1557 - Python
mev55LTubBY,Is Graph Bipartite? - Leetcode 785 - Python
Uei1fwDoyKk,Evaluate Division - Leetcode 399 - Python
ax1DKi5lJwk,Maximum Subsequence Score - Leetcode 2542 - Python
zKi4LzjK27k,New 21 Game - Leetcode 837 - Python
I-z-u0zfQtg,Stone Game II - Leetcode 1140 - Python
W5QOLqXskZM,Design Underground System  - Leetcode 1396 - Python
8NPbAvVXKR4,Detonate the Maximum Bombs - Leetcode 2101 - Python
zdBYi0p4L5Q,Time Needed to Inform All Employees - Leetcode 1376 - Python
m907FlQa2Yc,Unique Binary Search Trees II - Leetcode 95 - Python
lf1Pxg7IrzQ,Minimize the Maximum Difference of Pairs - Leetcode 2616 - Python
oUnF7o88_Xc,Search in Rotated Sorted Array II - Leetcode 81 - Python
OxXPiwWFdTI,Check if There is a Valid Partition For The Array - Leetcode 2369 - Python
LcNNorqMVTw,Maximum Length of Pair Chain - Leetcode 646 - Python
0d7ShRoOFVE,Minimum Penalty for a Shop - Leetcode 2483 - Python
ONstwO1cD7c,Extra Characters in a String - Leetcode 2707 - Python
-OTlqdrxrVI,Split Linked List in Parts - Leetcode 725 - Python
h8AZEN49gTc,Minimum Deletions to Make Character Frequencies Unique - Leetcode 1647 - Python
XQlxCCx2vI4,Path with Minimum Effort - Leetcode 1631 - Python
xumn16n7njs,Minimum Operations to Reduce X to Zero - Leetcode 1658 - Python
7b0V1gT_TIk,Longest String Chain - Leetcode 1048 - Python
LQ8TuG_QADM,Champagne Tower - Leetcode 799 - Python
T54GScWobZ4,Remove Colored Pieces if Both Neighbors are the Same Color - Leetcode 2038 - Python
Eua-UrQ_ANo,Majority Element II - Leetcode 229 - Python
Mw67DTgUEqk,Validate Binary Tree Nodes - Leetcode 1361 - Python
4ILiBgLokM8,Flatten Nested List Iterator - Leetcode 341 - Python
wB9JOh7Z_cY,Find Largest Value in Tree Row - Leetcode 515 - Python
pmD2HCKaqRQ,K-th Symbol in Grammar - Leetcode 779 - Python
o_hVl8IXuIE,Maximum Element After Decreasing and Rearranging - Leetcode 1846 - Python
3nkc-e66JmA,Sum of Absolute Differences in a Sorted Array - Leetcode 1685 - Python
NYyIVuSCfOA,Largest Submatrix With Rearrangements - Leetcode 1727 - Python
vlsUUm_qqsY,Knight Dialer - Leetcode 935 - Python
Ikp8SgbgbEo,Design a Food Rating System - Leetcode 2353 - Python
6XnvNCTyJP4,Wildest Vertical Area Between Two Points Containing No Points - Leetcode 1637 - Python
hfUxjdjVQN4,Number of Dice Rolls with Target Sum - Leetcode 1155 - Python
9_9jwd2DHMU,Minimum Time To Make Rope Colorful - Leetcode 1578 - Python
KLeKv59LAFY,Number of Laser Beams in a Bank - Leetcode 2125 - Python
_AcO35R0fss,Minimum Numbers of Operations to Make Array Empty - Leetcode 2870 - Python
b_F3mz9l-uQ,Minimum Falling Path Sum - Leetcode 931 - Python
aX1F2-DrBkQ,Sum of Subarray Minimums - Leetcode 907 - Python
MBsSpQnaFzg,Pseudo-Palindromic Paths in a Binary Tree - Leetcode 1457 - Python
Bg5CLRqtNmk,Out of Boundary Paths - Leetcode 576 - Python
XleOio1oJeo,Divide Array Into Arrays With Max Difference - Leetcode 2966 - Python
Q-ca65wRJyI,Sequential Digits - Leetcode 1291 - Python
kWhy4ZUBdOY,Partition Array for Maximum Sum - Leetcode 1043 - Python
OXdXc9HTrIg,Sort Characters By Frequency - Leetcode 451 - Python
LeRU6irRoW0,Largest Divisible Subset - Leetcode 368 - Python
SoPmcGzz9-E,Rearrange Array Elements by Sign - Leetcode 2149 - Python
Yk9Mor-Y488,Find Polygon with the Largest Perimeter - Leetcode 2971 - Python
Nsp_ta7SlEk,Least Number of Unique Integers after K Removal - Leetcode 1481 - Python
zyTeznvXCtg,Furthest Building You Can Reach - Leetcode 1642 - Python
R3T0olAhUq0,Bitwise AND of Numbers Range - Leetcode 201 - Python
FkNWN1Fj_TY,Even Odd Tree - Leetcode 1609 - Python
prI82maTivg,Bag of Tokens - Leetcode 948 - Python
318hrWVr_5U,Minimum Length of String after Deleting Similar Ends - Leetcode 1750 - Python
j4JDr4-jvo4,Binary Subarrays with Sum - Leetcode 930 - Python
agB1LyObUNE,Contiguous Array - Leetcode 525 - Python
lPmkKnvNPrw,Minimum Number of Arrows to Burst Balloons - Leetcode 452 - Python
pI775VutBxg,Merge in Between Linked Lists - Leetcode 1669 - Python
Y8x0iAVEITo,Find All Duplicates in an Array - Leetcode 442 - Python
Cg6_nF7YIks,Subarray Product Less Than K - Leetcode 713 - Python
W_KYZGp2QzU,Length of Longest Subarray With at Most K Frequency - Leetcode 2958 - Python
CZ-z1ViskzE,Count Subarrays Where Max Element Appears at Least K Times - Leetcode 2962 - Python
mgQ4O9iUEbg,Minimum Remove to Make Valid Parentheses - Leetcode 1249 - Python
i2QrUdwWlak,Reveal Cards In Increasing Order - Leetcode 950 - Python
UvdWfxQ_ZDs,Smallest String Starting From Leaf - Leetcode 988 - Python
wQGQnyv_9hI,Minimum Height Trees - Leetcode 310 - Python
gR1E2oLQYSY,Longest Ideal Subsequence - Leetcode 2370 - Python
y783sRTezDg,Remove Nodes From Linked List - Leetcode 2487 - Python
FbhzRA5den8,Score After Flipping Matrix - Leetcode 861 - Python
I1wllM_pozY,Path with Maximum Gold - Leetcode 1219 - Python
-5mQcNiVWTs,Find the Safest Path in a Grid - Leetcode 2812 - Python
FqAoYAwbwV8,Delete Leaves With a Given Value - Leetcode 1325 - Python
YfdfIOeV_RU,Distribute Coins in Binary Tree - Leetcode 979 - Python
Dle_SpjHTio,The Number of Beautiful Subsets - Leetcode 2597 - Python
3lsT1Le526U,Get Equal Substrings Within Budget - Leetcode 1208 - Python
qxt7_HD8Cag,Number of Steps to Reduce a Number in Binary Representation to One - Leetcode 1404 - Python
e4Yx9KjqzQ8,Count Triplets That Can Form Two Arrays of Equal XOR - Leetcode 1442 - Python
faoVORjd-T8,Single Number III - Leetcode 260 - Python
gKDmO8ZLRD8,Append Characters to Strings to Make Subsequence - Leetcode 2486 - Python
bcXy-T4Sc3E,Subarray Sums Divisible by K - Leetcode 974 - Python
XPPs2Wj2YSk,Minimum Increment to Make Array Unique - Leetcode 945 - Python
B0UrG_X2faA,Sum of Square Numbers - Leetcode 633 - Python
pXFbNuEIn8Q,Grumpy Bookstore Owner - Leetcode 1052 - Python
4zNK0rhFfcA,Count Number of Nice Subarrays - Leetcode 1248 - Python
V-ecDfY5xEw,Longest Continuous Subarray with Absolute Diff Less than or Equal to Limit - Leetcode 1438 - Python
FZe0UqISmUw,Permutations - Leetcode 46 - Python
NIhXLEiQAPM,Maximum Total Importance of Roads - Leetcode 2285 - Python
