video_id,title
S6cUjbQuTnE,Minimum Difference Between Largest and Smallest Value in Three Moves - Leetcode 1509 - Python
jrSav7fulJY,Merge Nodes in Between Zeros - Leetcode 2181 - Python
UddDgt52h9g,Find the Minimum and Maximum Number of Nodes Between Critical Points - Leetcode 2058 - Python
PBBQgW_75e0,Find the Winner of the Circular Game - Leetcode 1823 - Python
2fN7uIgCIBA,Average Waiting Time - Leetcode 1701 - Python
n_pCJmg-RyU,Reverse Substrings Between Each Pair of Parentheses - Leetcode 1190 - Python
r_3a0oG1VcY,Maximum Score From Removing Substrings - Leetcode 1717 - Python
yWkrFfqO7NA,Create Binary Tree from Descriptions - Leetcode 2196 - Python
JegJNGcwtFg,Step-By-Step Directions from a Binary Tree Node to Another - Leetcode 2096 - Python
UhKu0q1yXHY,Delete Nodes And Return Forest - Leetcode 1110 - Python
f_epkBeS1LQ,Number of Good Leaf Nodes Pairs - Leetcode 1530 - Python
Ks6fGnXkHPg,Find Valid Matrix Given Row and Column Sums - Leetcode 1605 - Python
rmkF2mxPoZM,Sort the Jumbled Numbers - Leetcode 2191 - Python
--wKPR3ByJc,Find the City With the Smallest Number of Neighbors at a Threshold Distance - Leetcode 1334 - Python
AVJhazQsNms,Minimum Cost to Convert String I - Leetcode 2976 - Python
zONHzIqCr-o,Count Number of Teams - Leetcode 1395 - Python
WDStNufBUQ8,Minimum Deletions to Make String Balanced - Leetcode 1653 - Python
lFYPPPTp8qE,Filling Bookcase Shelves - Leetcode 1105 - Python
BueoreUIkcE,Minimum Swaps to Group All 1's Together II - Leetcode 2134 - Python
7XTGlO6b16A,Range Sum of Sorted Subarray Sums - Leetcode 1508 - Python
gvaYi6X6SQw,Minimum Number of Pushes to Type Word II - Leetcode 3016 - Python
Xf5Zm5Y8PKM,Spiral Matrix III - Leetcode 885 - Python
FV52wWrivNc,Magic Squares In Grid - Leetcode 840 - Python
j8KrBYIxHK8,Regions Cut By Slashes - Leetcode 959 - Python
FOyRpNUSFeA,Combination Sum II - Leetcode 40 - Python
J0yYlj_oVTI,Maximum Distance in Arrays - Leetcode 624 - Python
ik1y7fz8AOc,Maximum Number of Points with Cost - Leetcode 1937 - Python
1pj2a5bmziY,Ugly Number II - Leetcode 264 - Python
jNfZH3mdjOA,2 Keys Keyboard - Leetcode 650 - Python
wpglWC6mnLg,Walking Robot Simulation - Leetcode 874 - Python
unIz8W9nuyk,Find Missing Observations - Leetcode 2028 - Python
3xZuqYD3EYA,Delete Nodes From Linked List Present in Array - Leetcode 3217 - Python
OaA9MgG00AE,Linked List in Binary Tree - Leetcode 1367 - Python
sOV1nRhmsMQ,Spiral Matrix IV - Leetcode 2326 - Python
SS_IlBrocYQ,Insert Greatest Common Divisors in Linked List - Leetcode 2807 - Python
1Q4lxfSlbPs,XOR Queries of a Subarray - Leetcode 1310 - Python
N8lRlRWA_1Q,Longest Subarray With Maximum Bitwise AND - Leetcode 2419 - Python
o17MBWparrI,Find the Longest Substring Containing Vowels in Even Counts - Leetcode 1371 - Python
LVBDzeUmNIQ,Minimum Time Difference - Leetcode 539 - Python
cykVFFm5D3s,Different Ways to Add Parentheses - Leetcode 241 - Python
QihtII-FvLo,Lexicographical Numbers - Leetcode 386 - Python
06dIUJwdHlQ,Find the Length of the Longest Common Prefix - Leetcode 3043 - Python
fIxck3tlId4,My Calendar I - Leetcode 729 - Python
7utL5cTDcnA,My Calendar II - Leetcode 731 - Python
cueOpK5QMEA,Divide Players Into Teams of Equal Skill - Leetcode 2491 - Python
tkLM-ClhwWM,Sentence Similarity III - Leetcode 1813 - Python
UizI7R6ND9Q,Minimum Add to Make Parentheses Valid - Leetcode 921 - Python
3pTEJ1vzgSI,Maximum Width Ramp - Leetcode 962 - Python
LqhxcaCctCc,The Number of the Smallest Unoccupied Chair - Leetcode 1942 - Python
FVjKrhdMutc,Divide Intervals Into Minimum Number of Groups - Leetcode 2406 - Python
fiEXkZLwXGQ,Maximal Score After Applying K Operations - Leetcode 2530 - Python
4FZtJ8420m8,Maximum Swaps - Leetcode 670 - Python
-VVN0FI0KFo,Separate Black and White Balls - Leetcode 2938 - Python
_wBj3IMV7tY,Count Number of Maximum Bitwise-OR Subsets - Leetcode 2044 - Python
Sh-IqBIg9dU,Kth Largest Sum in a Binary Tree - Leetcode 2583 - Python
h9DOEqeb_ZA,Find Kth Bit in Nth Binary String - Leetcode 1545 - Python
WDDLp2l9TrM,Remove Sub-Folders from the Filesystem - Leetcode 1233 - Python
fLjeVALxzjg,Split a String Into the Max Number of Unique Substrings - Leetcode 1593 - Python
xvwTd19SncE,Cousins in Binary Tree II - Leetcode 2641 - Python
5Li-cR5h_uw,Count Square Submatrices with All Ones - Leetcode 1277 - Python
qhxhrTA4HJw,Minimum Number of Changes to Make Binary String Beautiful - Leetcode 2914 - Python
OpOPUeGFjxE,Find if Array Can Be Sorted - Leetcode 3011 - Python
rUYfBldVqLY,Largest Combination With Bitwise AND Greater Than Zero - Leetcode 2275 - Python
FlSS5reeFyE,Maximum XOR for Each Query - Leetcode 1829 - Python
GKSSr2xkR8A,Minimized Maximum of Products Distributed to Any Store - Leetcode 2064 - Python
4pP-0UpEok4,Minimum Array End - Leetcode 3133 - Python
Bq_BEsgBQOs,Shortest Subarray With OR at Least K II - Leetcode 3097 - Python
G9cp9y45qEs,Prime Subtraction Operation - Leetcode 2601 - Python
kybir7n8JJg,Most Beautiful Item for Each Query - Leetcode 2070 - Python
TjthKf7Mc_8,Count the Number of Fair Pairs - Leetcode 2563 - Python
eHZLQIH1ruk,Shortest Subarray to be Removed to Make Array Sorted - Leetcode 1574 - Python
LZr1w0LVzFw,Rotating the Box - Leetcode 1861 - Python
67QUp_zOIFg,Find the Power of K-Size Subarrays I - Leetcode 3254 - Python
pT-lOE1on3M,Maximum Sum of Distinct Subarrays With Length K - Leetcode 2461 - Python
zCeZOyACpUQ,Shortest Distance After Road Addition Queries I - Leetcode 3243 - Python
QzcxeJZByNM,Take K of Each Character From Left and Right - Leetcode - Python
XonYlqE049I,Maximum Matrix Sum - Leetcode 1975 - Python
3WVHdSWHxxQ,Count Unguarded Cells in the Grid - Leetcode 2257 - Python
MsdLjL87BEo,Flip Columns For Maximum Number of Equal Rows - Leetcode 1072 - Python
HjSmSLPR7S4,Find Champion II - Leetcode 2924 - Python
jziDtPZJ4fw,Adding Spaces to a String - Leetcode 2109 - Python
x29QnzSBFVI,Maximum Beauty of an Array After Applying Operation - Leetcode 2779 - Python
Um9_VT78nfg,Construct String With Repeat Limit - Leetcode 2182 - Python
wpHzXTkuVkY,Max Chunks To Make Sorted - Leetcode 769 - Python
3x3JoCb8-tU,Reverse Odd Levels of Binary Tree - Leetcode 2415 - Python
6mONZ_54rZg,Minimum Number of Operations to Sort a Binary Tree by Level - Leetcode 2471 - Python
YAYnMfHbjz4,Best Sightseeing Pair - Leetcode 1014 - Python
dwMOrl85Xes,Target Sum - Leetcode 494 - Python
QQoIiY4K-M0,Count Ways To Build Good Strings - Leetcode 2466 - Python
4Kww-zIkWWY,Minimum Cost For Tickets - Leetcode 983 - Python
JK_zuiNYJOQ,Number of Ways to Split Array - Leetcode 2270 - Python
ZmH3gHiIqfI,Minimum Number of Operations to Move All Balls to Each Box - Leetcode 1769 - Python
TLJd7W-z-yc,Count Vowel Strings in Ranges - Leetcode 2559 - Python
eEUjVY7wK3k,Shifting Letters II - Leetcode 2381 - Python
2JG5rLM3vz8,Unique Length-3 Palindromic Subsequences - Leetcode 1930 - Python
D00qGvqmqN0,Construct K Palindrome Strings - Leetcode 1400 - Python
KMIIGDiXLhY,Check if a Parentheses String Can Be Valid - Leetcode 2116 - Python
f-R9dqsI_FI,Minimum Length of String After Operations - Leetcode 3223 - Python
H9zVwDf6Frk,Bitwise XOR of All Pairings - Leetcode 2425 - Python
xhD78PX8Nss,Minimize XOR - Leetcode 2429 - Python
d2ntGf2tSDI,Neighboring Bitwise XOR - Leetcode 2683 - Python
wYoZMBenHYY,Course Schedule IV - Leetcode 1462 - Python
B90kG-ZlptE,Grid Game - Leetcode 2017 - Python
Xhqo5_SPJa8,First Completely Painted Row or Column - Leetcode 2661 - Python
cQRZ202j-kA,Map of Highest Peak - Leetcode 1765 - Python
meTbkgqNNYM,Count Servers that Communicate - Leetcode 1267 - Python
wciKkM3g3wQ,Find Eventual Safe States - Leetcode 802  - Python
-FGl6dzPexY,Make Lexicographically Smallest Array by Swapping Elements - Leetcode 2948 - Python
JhAz6CkRGHI,Maximum Number of Fish in a Grid - Leetcode 2658 - Python
SSwvMoOhiq0,Tuple with Same Product - Leetcode 1726 - Python
1lNK80tOTfc,Redundant Connection - Leetcode 684 - Python
h13Y9sDbQ6w,Count Number of Bad Pairs - Leetcode 2364 - Python
LWgksJP-5SA,Find the Punishment Number of an Integer - Leetcode 2698 - Python
rNv0vgNc4Ww,Construct the Lexicographically Largest Valid Sequence - Leetcode 1718 - Python
8FrJX-P_DnE,Letter Tile Possibilities - Leetcode 1079 - Python
GgN8d22BEf0,Construct Smallest Number From DI String - Leetcode 2375 - Python
tRwXzsXJArI,The k-th Lexicographical String of All Happy Strings of Length n - Leetcode 1415 - Python
xZ9KOLQ6Quw,Find Unique Binary String - Leetcode 1980  - Python
yI7DfYJSfr4,Private video
99ExTh_0Ycg,Check if Number is a Sum of Powers of Three - Leetcode 1780 - Python
y1VEygeHpGU,Maximum Absolute Sum of Any Subarray - Leetcode 1749 - Python
H1nBu3L-2gQ,Construct Binary Tree from Preorder and Postorder Traversal - Leetcode 889 - Python
mESeQZKfvtY,Most Profitable Path in a Tree - Leetcode 2467 - Python
AIlI-24oC6Q,Number of Sub-arrays With Odd Sum - Leetcode 1524 - Python
33kCYPLnvcE,Length of Longest Fibonacci Subsequence - Leetcode 873 - Python
OX0bCSG7EfE,Partition Array According to Given Pivot - Leetcode 2161 - Python
Ajg7LRTBo6U,Count Total Number of Colored Cells - Leetcode 2579 - Python
lcdO8gSWZHw,Closest Prime Numbers in Range - Leetcode 2523 - Python
Zexx16dNPX8,Alternating Groups II - Leetcode 3208 - Python
2wANakxRZNo,Count of Substrings Containing Every Vowel and K Consonants II - Leetcode 3306 - Python
iSf7d2ldp70,Number of Substrings Containing All Three Characters - Leetcode 1358 - Python
jpKfrXetb9Q,Maximum Candies Allocated to K Children - Leetcode 2226 - Python
OHZqAc6h3Us,House Robber IV - Leetcode 2560 - Python
RHct_Pz9EBo,Minimum Time to Repair Cars - Leetcode 2594 - Python
pcUmxsvTmP0,Longest Nice Subarray - Leetcode 2401 - Python
5dg_gAym75I,Minimum Operations to Make Binary Array Elements Equal to One I - Leetcode 3191 - Python
WQZdwxZJAhY,Partition Labels - Leetcode 763 - Python
AQrsAc3EcyQ,Find All Possible Recipes from Given Supplies - Leetcode 2115 - Python
FjLirf3k9ao,Count the Number of Complete Components - Leetcode 2685 - Python
VFCzKOH1hnk,Number of Ways to Arrive at Destination - Leetcode 1976 - Python
VFYTULYpApM,Count Days Without Meetings - Leetcode 3169 - Python
X9QtxzsAsYo,Check if Grid can be Cut into Sections - Leetcode 3394 - Python
2LfVNDlx8mY,Minimum Operations to Make a Uni-Value Grid - Leetcode 2033 - Python
XemmMMz_0mU,Minimum Index of a Valid Split - Leetcode 2780 - Python
bMXHK-ASQV0,Lowest Common Ancestor of Deepest Leaves - Leetcode 1123 - Python
y_XVeVUpdP4,Count Good Numbers - Leetcode 1922 - Python
yWlxzvpU6WY,Maximum Value of an Ordered Triplet II - Leetcode 2874 - Python
bY2CoVEdEEg,Solving Questions with Brainpower - Leetcode 2140 - Python
O-aXzrDB49w,Largest Divisible Subset - Leetcode 368 - Python
snue4L5WrJ4,Partition Equal Subset Sum - Leetcode 416 - Python
-JFngYs21Y8,Binary Tree Vertical Order Traversal - Leetcode 314 - Python
ntzA9LS8kLM,Buildings With an Ocean View - Leetcode 1762 - Python
m7_mhLUTj6Q,Delete Nodes From Linked List Present in Array - Leetcode 3217 - Python
GZNl0gFm25Q,Count Unguarded Cells in the Grid - Leetcode 2257 - Python
H0fH83hiFs0,Minimum Time To Make Rope Colorful - Leetcode 1578 - Python
c_TCs1dnIzo,Power Grid Maintenance - Leetcode 3607 - Python
s9-gPx1Nvho,Minimum Operations to Convert All Elements to Zero - Leetcode 3542 - Python
xLoDjKczUSk,Largest Color Value in a Directed Graph - Leetcode 1857 - Python
1IUzNJ6TPEM,IPO - Leetcode 502 - Python
boHNFptxo2A,Minimize Deviation in Array - Leetcode 1675 - Python
NrHpgTScOcY,Naming a Company - Leetcode 2306 - Python
FavoZjPIWpo,Data Stream as Disjoint Intervals - Leetcode 352 - Python
bLEIHn-DgoA,LFU Cache - Leetcode 460 - Python
iHp7fjw1R28,Concatenated Words - Leetcode 472 - Python
Bb9lOXUOnFw,Leetcode 149 - Maximum Points on a Line - Python
rv2GBYQm7xM,Number of Good Paths - Leetcode 2421 - Python
ZRdEd_eun8g,Maximum Value of K Coins from Piles - Leetcode 2218 - Python
_GF-0T-YjW8,Number of Ways to Form a Target String Given a Dictionary - Leetcode 1639 - Python
CcLKQLKvOl8,Profitable Schemes - Leetcode 879 - Python
booGwg5wYm4,Remove Max Number of Edges to Keep Graph Fully Traversable - Leetcode 1579 - Python
Xq9VT7p0lic,Find the Longest Valid Obstacle Course at Each Position - Leetcode 1964 - Python
RRQVDqp5RSE,Maximize Score after N Operations - Leetcode 1799 - Python
EVxTO5I0d7w,Minimum Cost to Cut a Stick - Leetcode 1547 - Python
HsLG5QW9CFQ,Stone Game III - Leetcode 1406 - Python
gk4qzZSmyrs,Number of Music Playlists - Leetcode 920 - Python
83JnUxrLKJU,Find Critical and Pseudo Critical Edges in Minimum Spanning Tree - Leetcode 1489 - Python
TzMl4Z7pVh8,Text Justification - Leetcode 68 - Python
OpgslsirW8s,Count all Valid Pickup and Delivery Options - Leetcode 1359 - Python
1IzCRCcK17A,Candy - Leetcode 135 - Python
Dd-yJylrcOY,Minimum Number of Operations to Make Array Continuous - Leetcode 2009 - Python
zY3Uty9IwvY,Number of Flowers in Full Bloom - Leetcode 2251 - Python
BGgYC-YkGvc,Find in Mountain Array - Leetcode 1095 - Python
qMZJunF5UaI,Painting the Walls - Leetcode 2742 - Python
8YBGXG-8sRI,Number of Ways to Stay in the Same Place After Some Steps - Leetcode 1269 - Python
a_NlRPnqCrg,Parallel Courses III - Leetcode 2050 - Python
-IYZv-nOSys,Constrained Subsequence Sum - Leetcode 1425 - Python
_K7oyQlAjv4,Maximum Score of a Good Subarray - Leetcode 1793 - Python
YOTjCd4Eyhc,Number of Ways to Divide a Long Corridor - Leetcode 2147 - Python
yRI18_MaG7k,Minimum Number of One Bit Operations to Make Integers Zero - Leetcode 1611 - Python
ISIG3o-Xofg,String Compression II - Leetcode 1531 - Python
DAAULrZFeLI,Minimum Difficulty of a Job Schedule - Leetcode 1335 - Python
JLoWc3v0SiE,Maximum Profit in Job Scheduling - Leetcode 1235 - Python
YIMwwT9JdIE,Arithmetic Slices II - Leetcode 446 - Python
dglwb30bUKI,K Inverse Pairs Array - Leetcode 629 - Python
43DRBP2DUHg,Number of Submatrices that Sum to Target - Leetcode 1074 - Python
c1stwk2TbNk,Cherry Pickup II - Leetcode 1463 - Python
2VLwjvODQbA,Meeting Rooms III - Leetcode 2402 - Python
1XujGRSU1bQ,Find All People With Secret - Leetcode 2092 - Python
jZ-RVp5CVYY,Greatest Common Divisor Traversal - Leetcode 2709 - Python
etI6HqWVa8U,Subarrays with K Different Integers - Leetcode 992 - Python
_b8sptrsFEM,Minimum Falling Path Sum II - Leetcode 1289 - Python
NOgnlTXidSs,Freedom Trail - Leetcode 514 - Python
f879mUH6vJk,Minimum Cost to Hire K Workers - Leetcode 857 - Python
bnBp6_b4GCw,Find the Maximum Sum of Node Values - Leetcode 3068 - Python
1cV8Hq9IAk4,Maximum Score Words Formed By Letters - Leetcode 1255 - Python
QgLKdluDo08,Word Break II - Leetcode 140 - Python
BPIJ5ROX0i4,Student Attendance Record II - Leetcode 552 - Python
Fv3M9uO5ovU,Minimum Number of K Consecutive Bit Flips - Leetcode 995 - Python
FMV5Pp0tdXY,Robot Collisions - Leetcode 2751 - Python
iuK05gGBzJc,Number of Atoms - Leetcode 726 - Python
khTKB1PzCuw,Build a Matrix With Conditions - Leetcode 2392 - Python
2F7gwxfy1CU,Second Minimum Time to Reach Destination - Leetcode 2045 - Python
SCtIlKd3mDM,Integer to English Words - Leetcode 273 - Python
aO-QbJ5eZwU,Minimum Number of Days to Disconnect Island - Leetcode 1568 - Python
bQ-QcFKwsZc,Find K-th Smallest Pair Distance - Leetcode 719 - Python
niOT-FK1RH8,Rabin Karp - Shortest Palindrome - Leetcode 214
wRubz1zhVqk,K-th Smallest in Lexicographical Order - Leetcode 440 - Python
F-5cmvhLw90,Sum of Prefix Scores of Strings - Leetcode 2416 - Python
q2L6yHIIbs8,Parsing A Boolean Expression - Leetcode 1106 - Python
Ys-q9qPpleY,Minimum Number of Removals to Make Mountain Array - Leetcode 1671 - Python
5AY70aAHZiQ,Shortest Subarray with Sum at Least K - Leetcode 862 - Python
C8wonkVDWz8,Sliding Puzzle - Leetcode 773 - Python
VxeH7_QL-28,Minimum Obstacle Removal to Reach Corner - Leetcode 2290 - Python
Kj98r8IgJOQ,Minimum Time to Visit a Cell In a Grid - Leetcode 2577 - Python
xlgOaIK-inc,Maximum Number of K-Divisible Components - Leetcode 2872 - Python
HJaSuUOUH90,Find Building Where Alice and Bob Can Meet - Leetcode 2940 - Python
tK1TLnhmXzw,Find Minimum Diameter After Merging Two Trees - Leetcode 3203 - Python
SfjeJ1qyCVg,Maximum Sum of 3 Non-Overlapping Subarrays - Leetcode 689 - Python
3DwA6AsQvDI,Minimum Cost to Make at Least One Valid Path in a Grid - Leetcode 1368 - Python
onA7_MaPGkM,Trapping Rain Water II - Leetcode 407 - Python
Gn0ADjje8Rg,Divide Nodes Into the Maximum Number of Groups - Leetcode 2493 - Python
aPBELJa-LM8,Maximum Employees to Be Invited to a Meeting - Leetcode 2127 - Python
pq61VNqXGvA,Making A Large Island - Leetcode 827 - Python
VroH6J47kIE,Recover a Tree From Preorder Traversal - Leetcode 1028 - Python
JkjQNJSxXN0,Shortest Common Supersequence - Leetcode 1092 - Python
UL8radjMPUM,Minimum Cost Walk in Weighted Graph - Leetcode 3108 - Python
NtH8cWBCu3Y,Maximum Number of Points From Grid Queries - Leetcode 2503 - Python
NH-Bkbmj7Sw,Apply Operations to Maximize Score - Leetcode 2818 - Python
lB_gLotpnuY,Put Marbles in Bags - Leetcode 2551 - Python
84mt0YWJd1w,Minimum Number of Increments on Subarrays to Form a Target Array - Leetcode 1526 - Python
4GyVDJq3cqg,Find X-Sum of All K-Long Subarrays II - Leetcode 3321 - Python
iOm-VdQJmSs,Maximize the Minimum Powered City - Leetcode 2528 - Python
kcDt60Wav7w,Minimum Number of One Bit Operations to Make Integers Zero - Leetcode 1611 - Python
